ENGINE,DATA_FREE,VERSION,CHECK_TIME,TABLE_ROWS,TABLE_TYPE,CHECKSUM,CREATE_TIME,DATA_LENGTH,UPDATE_TIME,TEMPORARY,INDEX_LENGTH,TABLE_SCHEMA,ROW_FORMAT,TABLE_NAME,TABLE_CATALOG,TABLE_COMMENT,CREATE_OPTIONS,MAX_DATA_LENGTH,TABLE_COLLATION,MAX_INDEX_LENGTH,AUTO_INCREMENT,AVG_ROW_LENGTH
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,hosts,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Fixed,table_handles,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_transactions_summary_global_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Fixed,session_account_connect_attrs,def,<blank>,<blank>,0,utf8mb3_bin,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_statements_history_long,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,memory_summary_by_host_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,1,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,table_io_waits_summary_by_table,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_waits_history,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,session_status,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_statements_summary_by_digest,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,memory_summary_by_user_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,threads,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_waits_summary_by_account_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,setup_consumers,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_statements_summary_by_program,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,metadata_locks,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,users,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,15,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,cond_instances,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_waits_summary_by_instance,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,setup_objects,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_statements_summary_by_user_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,objects_summary_global_by_type,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_stages_history,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_waits_summary_by_user_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,socket_instances,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Fixed,events_transactions_current,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,prepared_statements_instances,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,1,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_stages_summary_by_account_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,file_instances,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,socket_summary_by_instance,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_transactions_history_long,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,replication_applier_status,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_stages_summary_by_thread_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,file_summary_by_instance,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,status_by_host,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_transactions_summary_by_host_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,5,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,replication_applier_status_by_worker,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_stages_summary_global_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,host_cache,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,status_by_user,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_transactions_summary_by_user_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,261,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,rwlock_instances,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_statements_history,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,memory_summary_by_account_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,table_io_waits_summary_by_index_usage,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_waits_current,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,session_connect_attrs,def,<blank>,<blank>,0,utf8mb3_bin,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,261,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_statements_summary_by_account_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,memory_summary_by_thread_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,table_lock_waits_summary_by_table,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_waits_history_long,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,setup_actors,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,5,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,events_statements_summary_by_host_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,memory_summary_global_by_event_name,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0
PERFORMANCE_SCHEMA,0,10,NULL,0,BASE TABLE,NULL,NULL,0,NULL,N,0,performance_schema,Dynamic,user_variables_by_thread,def,<blank>,<blank>,0,utf8mb3_general_ci,0,NULL,0

